id_actividad;id_comercial
11610;17524
11611;17528
11612;17531
11613;17532
11614;17533
11615;17534
11616;17535
11617;17536
11618;17537
11619;17538
11620;17539
11621;17540
11622;17541
11623;17542
11624;17543
11625;17544
11626;17545
11627;17546
11628;17547
11629;17548
11630;17549
11631;17550
11632;17551
11633;17552
11634;17553
11635;17554
11636;17555
11637;17556
11638;17565
11639;17566
11640;17567
11641;17568
11642;17569
11643;17570
11644;17571
11645;17572
11646;17573
11647;17576
11648;17577
11649;17580
11650;17581
11651;17582
11652;17588
11653;17597
11654;17598
11655;17600
11656;17602
11657;17603
11658;17604
11659;17605
11660;17606
11661;17607
11662;17608
11663;17609
11664;17610
11665;17611
11666;17612
11667;17613
11668;17614
11669;17615
11670;17616
11671;17617
11672;17618
11673;17619
11674;17620
11675;17621
11676;17622
11677;17623
11678;17624
11679;17625
11680;17626
11681;17627
11682;17628
11683;17629
11684;17630
11685;17631
11686;17632
11687;17633
11688;17634
11689;17635
11690;17636
11691;17637
11692;17638
11693;17640
11694;17641
11695;17643
11696;17645
11697;17651
11698;17654
11699;17655
11700;17656
11701;17657
11702;17658
11703;17659
11704;17660
11705;17661
11706;17662
11707;17663
11708;17664
11709;17665
11710;17666
11711;17667
11712;17668
11713;17669
11714;17670
11715;17671
11716;17672
11717;17673
11718;17674
11719;17675
11720;17676
11721;17677
11722;17678
11723;17679
11724;17680
11725;17681
11726;17682
11727;17683
11728;17684
11729;17685
11730;17686
11731;17687
11732;17688
11733;17689
11734;17690
11735;17691
11736;17692
11737;17693
11738;17694
11739;17695
11740;17696
11741;17697
11742;17698
11743;17699
11744;17700
11745;17701
11746;17702
11747;17703
11748;17704
11749;17705
11750;17706
11751;17707
11752;17708
11753;17709
11754;17710
11755;17711
11756;17712
11757;17713
11758;17714
11759;17715
11760;17716
11761;17717
11762;17718
11763;17719
11764;17720
11765;17721
11766;17722
11767;17723
11768;17724
11769;17725
11770;17726
11771;17727
11772;17728
11773;17729
11774;17730
11775;17731
11776;17732
11777;17733
11778;17735
11779;17736
11780;17737
11781;17738
11782;17739
11783;17754
11784;17755
11785;17756
11786;17759
11787;17761
11788;17766
11789;17767
11790;17770
11791;17771
11792;17772
11793;17776
11794;17777
11795;17778
11796;17779
11797;17787
11798;17791
11799;17792
11800;17793
11801;17794
11802;17796
11803;17803
11804;17804
11805;17805
11806;17806
11807;17807
11808;17808
11809;17809
11810;17810
11811;17811
11812;17812
11813;17813
11814;17814
11815;17815
11816;17816
11817;17817
11818;17818
11819;17819
11820;17820
11821;17821
11822;17822
11823;17823
11824;17824
11825;17825
11826;17826
11827;17827
11828;17828
11829;17829
11830;17830
11831;17831
11832;17832
11833;17835
11834;17838
11835;17839
11836;17841
11837;17842
11838;17844
11839;17851
11840;17852
11841;17853
11842;17854
11843;17855
11844;17856
11845;17858
11846;17859
11847;17860
11848;17861
11849;17862
11850;17864
11851;17867
11852;17869
11853;17874
11854;17878
11855;17880
11856;17881
11857;17884
11858;17900
11859;17901
11860;17904
11861;17905
11862;17907
11863;17922
11864;17923
11865;17924
11866;17925
11867;17926
11868;17927
11869;17928
11870;17929
11871;17930
11872;17931
11873;17932
11874;17933
11875;17934
11876;17935
11877;17936
11878;17937
11879;17938
11880;17939
11881;17940
11882;17948
11883;17949
11884;17950
11885;17951
11886;17952
11887;17955
11888;17956
11889;17961
11890;17962
11891;17963
11892;17964
11893;17965
11894;17966
11895;17967
11896;17968
11897;17969
11898;17970
11899;17971
11900;17972
11901;17973
11902;17974
11903;17975
11904;17976
11905;17977
11906;17978
11907;17979
11908;17981
11909;17982
11910;17983
11911;17984
11912;17985
11913;17987
11914;17988
11915;17994
11916;17995
11917;17996
11918;17997
11919;17998
11920;17999
11921;18002
11922;18003
11923;18004
11924;18009
11925;18012
11926;18014
11927;18015
11928;18025
11929;18029
11930;18032
11931;18035
11932;18045
11933;18048
11934;18049
11935;18050
11936;18051
11937;18052
11938;18053
11939;18054
11940;18060
11941;18062
11942;18064
11943;18065
11944;18067
11945;18068
11946;18069
11947;18070
11948;18071
11949;18072
11950;18073
11951;18074
11952;18076
11953;18081
11954;18082
11955;18083
11956;18084
11957;18085
11958;18086
11959;18088
11960;18092
11961;18093
11962;18101
11963;18102
11964;18103
11965;18104
11966;18105
11967;18106
11968;18107
11969;18108
11970;18109
11971;18112
11972;18113
11973;18114
11974;18116
11975;18117
11976;18118
11977;18119
11978;18120
11979;18121
11980;18122
11981;18123
11982;18124
11983;18125
11984;18126
11985;18127
11986;18128
11987;18129
11988;18130
11989;18131
11990;18142
11991;18143
11992;18144
11993;18145
11994;18146
11995;18147
11996;18148
11997;18151
11998;18153
11999;18154
12000;18155
12001;18157
12002;18160
12003;18161
12004;18162
12005;18168
12006;18169
12007;18170
12008;18171
12009;18174
12010;18175
12011;18176
12012;18178
12013;18179
12014;18181
12015;18182
12016;18183
12017;18185
12018;18187
12019;18188
12020;18189
12021;18190
12022;18192
12023;18196
12024;18198
12025;18203
12026;18206
12027;18209
12028;18210
12029;18218
12030;18220
12031;18222
12032;18223
12033;18225
12034;18226
12035;18231
12036;18233
12037;18234
12038;18235
12039;18239
12040;18240
12041;18242
12042;18243
12043;18244
12044;18246
12045;18247
12046;18248
12047;18249
12048;18252
12049;18253
12050;18254
12051;18255
12052;18263
12053;18265
12054;18266
12055;18268
12056;18271
12057;18272
12058;18275
12059;18276
12060;18282
12061;18283
12062;18284
12063;18287
12064;18288
12065;18289
12066;18290
12067;18293
12068;18299
12069;18303
12070;18308
12071;18309
12072;18312
12073;18314
12074;18315
12075;18316
12076;18317
12077;18318
12078;18320
12079;18321
12080;18325
12081;18328
12082;18331
12083;18333
12084;18334
12085;18335
12086;18338
12087;18340
12088;18342
12089;18344
12090;18350
12091;18351
12092;18352
12093;18353
12094;18355
12095;18356
12096;18357
12097;18358
12098;18359
12099;18360
12100;18361
12101;18362
12102;18363
12103;18367
12104;18370
12105;18371
12106;18372
12107;18374
12108;18375
12109;18376
12110;18377
12111;18381
12112;18382
12113;18387
12114;18390
12115;18391
12116;18392
12117;18393
12118;18394
12119;18397
12120;18398
12121;18404
12122;18405
12123;18407
12124;18410
12125;18411
12126;18412
12127;18416
12128;18417
12129;18418
12130;18420
12131;18421
12132;18423
12133;18424
12134;18425
12135;18426
12136;18427
12137;18430
12138;18436
12139;18437
12140;18439
12141;18441
12142;18442
12143;18449
12144;18452
12145;18456
12146;18459
12147;18460
12148;18461
12149;18462
12150;18463
12151;18464
12152;18465
12153;18466
12154;18467
12155;18468
12156;18473
12157;18474
12158;18477
12159;18479
12160;18482
12161;18484
12162;18486
12163;18487
12164;18488
12165;18489
12166;18490
12167;18491
12168;18492
12169;18493
12170;18494
12171;18495
12172;18496
12173;18500
12174;18503
12175;18505
12176;18510
12177;18513
12178;18514
12179;18518
12180;18519
12181;18520
12182;18521
12183;18522
12184;18526
12185;18529
12186;18531
12187;18532
12188;18536
12189;18539
12190;18540
12191;18542
12192;18543
12193;18544
12194;18545
12195;18546
12196;18548
12197;18550
12198;18551
12199;18552
12200;18553
12201;18554
12202;18558
12203;18559
12204;18562
12205;18563
12206;18566
12207;18567
12208;18568
12209;18569
12210;18570
12211;18571
12212;18572
12213;18573
12214;18577
12215;18578
12216;18579
12217;18582
12218;18583
12219;18587
12220;18590
12221;18594
12222;18595
12223;18596
12224;18606
12225;18608
12226;18611
12227;18613
12228;18614
12229;18617
12230;18619
12231;18620
12232;18621
12233;18622
12234;18624
12235;18625
12236;18626
12237;18635
12238;18636
12239;18639
12240;18641
12241;18644
12242;18646
12243;18650
12244;18651
12245;18653
12246;18654
12247;18655
12248;18658
12249;18659
12250;18660
12251;18662
12252;18663
12253;18664
12254;18667
12255;18668
12256;18669
12257;18673
12258;18674
12259;18675
12260;18676
12261;18681
12262;18682
12263;18683
12264;18690
12265;18693
12266;18694
12267;18697
12268;18699
12269;18700
12270;18701
12271;18702
12272;18703
12273;18705
12274;18706
12275;18709
12276;18711
12277;18712
12278;18714
12279;18715
12280;18723
12281;18726
12282;18729
12283;18732
12284;18736
12285;18741
12286;18744
12287;18746
12288;18747
12289;18749
12290;18751
12291;18752
12292;18753
12293;18754
12294;18759
12295;18763
12296;18773
12297;18778
12298;18779
12299;18783
12300;18784
12301;18787
12302;18788
12303;18789
12304;18791
12305;18794
12306;18799
12307;18801
12308;18802
12309;18803
12310;18806
12311;18807
12312;18808
12313;18809
12314;18810
12315;18811
12316;18814
12317;18817
12318;18818
12319;18825
12320;18828
12321;18829
12322;18830
12323;18831
12324;18832
12325;18833
12326;18834
12327;18838
12328;18839
12329;18843
12330;18844
12331;18845
12332;18846
12333;18855
12334;18859
12335;18866
12336;18868
12337;18870
12338;18872
12339;18873
12340;18875
12341;18877
12342;18880
12343;18881
12344;18883
12345;18884
12346;18885
12347;18887
12348;18891
12349;18897
12350;18898
12351;18900
12352;18902
12353;18903
12354;18908
12355;18912
12356;18913
12357;18916
12358;18917
12359;18920
12360;18921
12361;18922
12362;18926
12363;18927
12364;18928
12365;18929
12366;18930
12367;18931
12368;18932
12369;18933
12370;18934
12371;18937
12372;18938
12373;18939
12374;18942
12375;18943
12376;18944
12377;18946
12378;18948
12379;18950
12380;18952
12381;18953
12382;18954
12383;18955
12384;18956
12385;18958
12386;18959
12387;18960
12388;18963
12389;18964
12390;18965
12391;18967
12392;18968
12393;18969
12394;18970
12395;18974
12396;18977
12397;18979
12398;18984
12399;18985
12400;18986
12401;18992
12402;18993
12403;18994
12404;19001
12405;19002
12406;19003
12407;19005
12408;19006
12409;19008
12410;19009
12411;19010
12412;19011
12413;19012
12414;19014
12415;19016
12416;19019
12417;19020
12418;19022
12419;19031
12420;19034
12421;19035
12422;19036
12423;19037
12424;19038
12425;19039
12426;19040
12427;19044
12428;19047
12429;19048
12430;19049
12431;19050
12432;19051
12433;19052
12434;19053
12435;19054
12436;19055
12437;19057
12438;19058
12439;19059
12440;19060
12441;19061
12442;19062
12443;19064
12444;19065
12445;19066
12446;19067
12447;19068
12448;19069
12449;19070
12450;19071
12451;19072
12452;19076
12453;19077
12454;19078
12455;19080
12456;19081
12457;19082
12458;19083
12459;19084
12460;19088
12461;19093
12462;19097
12463;19098
12464;19100
12465;19101
12466;19102
12467;19103
12468;19104
12469;19105
12470;19106
12471;19107
12472;19108
12473;19109
12474;19110
12475;19111
12476;19112
12477;19113
12478;19114
12479;19115
12480;19116
12481;19117
12482;19118
12483;19119
12484;19120
12485;19121
12486;19122
12487;19123
12488;19124
12489;19125
12490;19126
12491;19127
12492;19128
12493;19129
12494;19130
12495;19131
12496;19132
12497;19133
12498;19134
12499;19136
12500;19137
12501;19138
12502;19139
12503;19140
12504;19141
12505;19142
12506;19143
12507;19144
12508;19145
12509;19146
12510;19147
12511;19148
12512;19149
12513;19150
12514;19151
12515;19152
12516;19153
12517;19154
12518;19155
12519;19156
12520;19157
12521;19158
12522;19159
12523;19160
12524;19161
12525;19162
12526;19163
12527;19164
12528;19165
12529;19166
12530;19167
12531;19169
12532;19170
12533;19171
12534;19172
12535;19173
12536;19174
12537;19175
12538;19176
12539;19177
12540;19178
12541;19179
12542;19180
12543;19181
12544;19182
12545;19183
12546;19184
12547;19185
12548;19186
12549;19187
12550;19188
12551;19189
12552;19190
12553;19191
12554;19192
12555;19193
12556;19196
12557;19197
12558;19198
12559;19199
12560;19201
12561;19202
12562;19203
12563;19204
12564;19205
12565;19207
12566;19209
12567;19210
12568;19211
12569;19212
12570;19213
12571;19214
12572;19215
12573;19216
12574;19218
12575;19220
12576;19222
12577;19225
12578;19228
12579;19229
12580;19232
12581;19233
12582;19234
12583;19235
12584;19236
12585;19237
12586;19238
12587;19239
12588;19240
12589;19241
12590;19242
12591;19243
12592;19244
12593;19245
12594;19246
12595;19247
12596;19248
12597;19249
12598;19251
12599;19253
12600;19254
12601;19256
12602;19257
12603;19258
12604;19259
12605;19260
12606;19262
12607;19263
12608;19266
12609;19267
12610;19268
12611;19269
12612;19270
12613;19272
12614;19274
12615;19275
12616;19276
12617;19277
12618;19278
12619;19279
12620;19280
12621;19281
12622;19283
12623;19284
12624;19286
12625;19287
12626;19288
12627;19289
12628;19290
12629;19291
12630;19292
12631;19293
12632;19294
12633;19295
12634;19297
12635;19298
12636;19299
12637;19300
12638;19301
12639;19302
12640;19303
12641;19304
12642;19306
12643;19307
12644;19308
12645;19309
12646;19310
12647;19311
12648;19312
12649;19313
12650;19314
12651;19315
12652;19316
12653;19317
12654;19318
12655;19319
12656;19320
12657;19321
12658;19322
12659;19323
12660;19324
12661;19326
12662;19327
12663;19328
12664;19329
12665;19330
12666;19331
12667;19332
12668;19333
12669;19334
12670;19335
12671;19336
12672;19339
12673;19340
12674;19341
12675;19343
12676;19344
12677;19345
12678;19346
12679;19347
12680;19348
12681;19349
12682;19350
12683;19351
12684;19352
12685;19353
12686;19354
12687;19355
12688;19356
12689;19357
12690;19359
12691;19360
12692;19361
12693;19362
12694;19363
12695;19365
12696;19366
12697;19367
12698;19368
12699;19370
12700;19371
12701;19372
12702;19373
12703;19374
12704;19375
12705;19376
12706;19377
12707;19378
12708;19379
12709;19380
12710;19381
12711;19384
12712;19385
12713;19386
12714;19387
12715;19388
12716;19389
12717;19390
12718;19391
12719;19392
12720;19393
12721;19394
12722;19395
12723;19396
12724;19397
12725;19399
12726;19400
12727;19401
12728;19402
12729;19403
12730;19405
12731;19406
12732;19407
12733;19408
12734;19410
12735;19411
12736;19412
12737;19413
12738;19414
12739;19415
12740;19416
12741;19417
12742;19418
12743;19424
12744;19426
12745;19428
12746;19429
12747;19430
12748;19431
12749;19432
12750;19433
12751;19434
12752;19435
12753;19436
12754;19437
12755;19438
12756;19439
12757;19440
12758;19441
12759;19442
12760;19443
12761;19444
12762;19446
12763;19447
12764;19448
12765;19449
12766;19450
12767;19451
12768;19452
12769;19453
12770;19454
12771;19455
12772;19456
12773;19457
12774;19458
12775;19459
12776;19460
12777;19461
12778;19462
12779;19463
12780;19464
12781;19466
12782;19467
12783;19468
12784;19469
12785;19470
12786;19471
12787;19474
12788;19477
12789;19478
12790;19479
12791;19481
12792;19482
12793;19485
12794;19488
12795;19492
12796;19495
12797;19496
12798;19500
12799;19504
12800;19506
12801;19508
12802;19515
12803;19516
12804;19518
12805;19521
12806;19522
12807;19527
12808;19532
12809;19533
12810;19534
12811;19539
12812;19540
12813;19541
12814;19542
12815;19543
12816;19553
12817;19557
12818;19558
12819;19562
12820;19563
12821;19568
12822;19570
12823;19571
12824;19572
12825;19574
12826;19575
12827;19576
12828;19581
12829;19585
12830;19586
12831;19587
12832;19594
12833;19595
12834;19596
12835;19597
12836;19598
12837;19599
12838;19600
12839;19601
12840;19602
12841;19606
12842;19608
12843;19609
12844;19610
12845;19612
12846;19613
12847;19615
12848;19617
12849;19621
12850;19624
12851;19628
12852;19630
12853;19631
12854;19632
12855;19634
12856;19636
12857;19637
12858;19638
12859;19639
12860;19640
12861;19641
12862;19642
12863;19643
12864;19645
12865;19646
12866;19647
12867;19648
12868;19652
12869;19653
12870;19654
12871;19655
12872;19656
12873;19659
12874;19662
12875;19663
12876;19691
12877;19692
12878;19700
12879;19706
12880;19707
12881;19708
12882;19709
12883;19710
12884;19711
12885;19714
12886;19715
12887;19716
12888;19717
12889;19718
12890;19719
12891;19721
12892;19723
12893;19725
12894;19726
12895;19728
12896;19729
12897;19730
12898;19731
12899;19732
12900;19733
12901;19735
12902;19736
12903;19737
12904;19738
12905;19739
12906;19740
12907;19741
12908;19742
12909;19743
12910;19744
12911;19745
12912;19746
12913;19747
12914;19750
12915;19751
12916;19752
12917;19753
12918;19754
12919;19755
12920;19756
12921;19757
12922;19758
12923;19759
12924;19760
12925;19761
12926;19762
12927;19763
12928;19764
12929;19765
12930;19766
12931;19767
12932;19768
12933;19770
12934;19771
12935;19772
12936;19773
12937;19774
12938;19775
12939;19776
12940;19778
12941;19779
12942;19780
12943;19781
12944;19782
12945;19783
12946;19785
12947;19787
12948;19789
12949;19790
12950;19792
12951;19794
12952;19796
12953;19799
12954;19800
12955;19801
12956;19802
12957;19803
12958;19804
12959;19807
12960;19809
12961;19811
12962;19812
12963;19813
12964;19814
12965;19816
12966;19817
12967;19818
12968;19819
12969;19820
12970;19821
12971;19823
12972;19824
12973;19825
12974;19826
12975;19828
12976;19831
12977;19842
12978;19849
12979;19851
12980;19852
12981;19853
12982;19854
12983;19857
12984;19858
12985;19860
12986;19863
12987;19864
12988;19865
12989;19868
12990;19869
12991;19870
12992;19871
12993;19872
12994;19873
12995;19875
12996;19876
12997;19877
12998;19878
12999;19879
13000;19880
13001;19883
13002;19885
13003;19887
13004;19888
13005;19889
13006;19890
13007;19891
13008;19892
13009;19893
13010;19895
13011;19896
13012;19898
13013;19899
13014;19900
13015;19905
13016;19906
13017;19907
13018;19909
13019;19912
13020;19913
13021;19915
13022;19917
13023;19918
13024;19920
13025;19921
13026;19922
13027;19923
13028;19927
13029;19928
13030;19929
13031;19930
13032;19931
13033;19932
13034;19933
13035;19934
13036;19935
13037;19936
13038;19937
13039;19938
13040;19939
13041;19940
13042;19941
13043;19943
13044;19945
13045;19946
13046;19947
13047;19948
13048;19949
13049;19950
13050;19951
13051;19952
13052;19956
13053;19957
13054;19958
13055;19959
13056;19960
13057;19961
13058;19962
13059;19966
13060;19967
13061;19968
13062;19969
13063;19970
13064;19971
13065;19972
13066;19974
13067;19975
13068;19976
13069;19977
13070;19978
13071;19979
13072;19980
13073;19984
13074;19985
13075;19986
13076;19987
13077;19988
13078;19989
13079;19992
13080;19993
13081;19996
13082;19997
13083;19999
13084;20000
13085;20001
13086;20002
13087;20004
13088;20006
13089;20007
13090;20009
13091;20010
13092;20011
13093;20012
13094;20013
13095;20014
13096;20015
13097;20016
13098;20017
13099;20018
13100;20019
13101;20020
13102;20024
13103;20025
13104;20026
13105;20027
13106;20028
13107;20029
13108;20030
13109;20031
13110;20032
13111;20033
13112;20039
13113;20041
13114;20042
13115;20044
13116;20045
13117;20046
13118;20049
13119;20051
13120;20052
13121;20053
13122;20054
13123;20056
13124;20059
13125;20062
13126;20063
13127;20064
13128;20068
13129;20069
13130;20075
13131;20077
13132;20079
13133;20080
13134;20081
13135;20082
13136;20088
13137;20089
13138;20091
13139;20092
13140;20093
13141;20094
13142;20095
13143;20096
13144;20098
13145;20099
13146;20100
13147;20101
13148;20102
13149;20103
13150;20104
13151;20105
13152;20106
13153;20113
13154;20114
13155;20115
13156;20116
13157;20119
13158;20120
13159;20121
13160;20122
13161;20123
13162;20124
13163;20125
13164;20126
13165;20127
13166;20130
13167;20131
13168;20132
13169;20133
13170;20136
13171;20140
13172;20141
13173;20142
13174;20143
13175;20144
13176;20145
13177;20147
13178;20150
13179;20153
13180;20156
13181;20159
13182;20173
13183;20175
13184;20181
13185;20185
13186;20186
13187;20187
13188;20190
13189;20191
13190;20194
13191;20197
13192;20198
13193;20208
13194;20209
13195;20210
13196;20212
13197;20221
13198;20225
13199;20228
13200;20235
13201;20236
13202;20240
13203;20243
13204;20244
13205;20248
13206;20251
13207;20252
13208;20258
13209;20259
13210;20260
13211;20261
13212;20262
13213;20263
13214;20265
13215;20266
13216;20267
13217;20268
13218;20269
13219;20270
13220;20271
13221;20273
13222;20275
13223;20278
13224;20279
13225;20280
13226;20281
13227;20283
13228;20284
13229;20285
13230;20286
13231;20287
13232;20288
13233;20289
13234;20292
13235;20293
13236;20298
13237;20299
13238;20301
13239;20302
13240;20304
13241;20305
13242;20306
13243;20307
13244;20308
13245;20309
13246;20310
13247;20311
13248;20314
13249;20318
13250;20319
13251;20322
13252;20325
13253;20326
13254;20327
13255;20330
13256;20332
13257;20334
13258;20338
13259;20342
13260;20343
13261;20344
13262;20351
13263;20355
13264;20365
13265;20370
13266;20373
13267;20374
13268;20379
13269;20381
13270;20390
13271;20393
13272;20395
13273;20396
13274;20397
13275;20398
13276;20400
13277;20402
13278;20407
13279;20408
13280;20415
13281;20419
13282;20420
13283;20423
13284;20425
13285;20426
13286;20428
13287;20432
13288;20436
13289;20437
13290;20438
13291;20439
13292;20440
13293;20449
13294;20450
13295;20451
13296;20453
13297;20454
13298;20455
13299;20459
13300;20460
13301;20470
13302;20472
13303;20474
13304;20476
13305;20486
13306;20489
13307;20492
13308;20493
13309;20494
13310;20498
13311;20500
13312;20502
13313;20504
13314;20507
13315;20509
13316;20510
13317;20515
13318;20516
13319;20528
13320;20534
13321;20536
13322;20540
13323;20541
13324;20543
13325;20545
13326;20551
13327;20553
13328;20555
13329;20558
13330;20559
13331;20565
13332;20568
13333;20570
13334;20572
13335;20573
13336;20574
13337;20575
13338;20576
13339;20577
13340;20579
13341;20580
13342;20581
13343;20582
13344;20583
13345;20584
13346;20585
13347;20589
13348;20591
13349;20597
13350;20599
13351;20600
13352;20601
13353;20602
13354;20603
13355;20604
13356;20605
13357;20606
13358;20608
13359;20610
13360;20611
13361;20612
13362;20613
13363;20614
13364;20615
13365;20630
13366;20635
13367;20638
13368;20639
13369;20645
13370;20648
13371;20650
13372;20652
13373;20655
13374;20660
13375;20661
13376;20662
13377;20663
13378;20664
13379;20667
13380;20671
13381;20676
13382;20677
13383;20680
13384;20681
13385;20682
13386;20685
13387;20686
13388;20688
13389;20691
13390;20694
13391;20695
13392;20697
13393;20698
13394;20699
13395;20703
13396;20704
13397;20705
13398;20706
13399;20707
13400;20709
13401;20710
13402;20715
13403;20716
13404;20717
13405;20719
13406;20720
13407;20721
13408;20722
13409;20724
13410;20725
13411;20726
13412;20729
13413;20730
13414;20731
13415;20732
13416;20733
13417;20734
13418;20735
13419;20737
13420;20739
13421;20740
13422;20742
13423;20744
13424;20745
13425;20746
13426;20748
13427;20749
13428;20751
13429;20752
13430;20753
13431;20754
13432;20755
13433;20756
13434;20757
13435;20758
13436;20759
13437;20760
13438;20761
13439;20762
13440;20763
13441;20764
13442;20765
13443;20766
13444;20767
13445;20768
13446;20769
13447;20770
13448;20771
13449;20772
13450;20773
13451;20774
13452;20775
13453;20776
13454;20777
13455;20778
13456;20779
13457;20780
13458;20781
13459;20783
13460;20784
13461;20786
13462;20787
13463;20789
13464;20793
13465;20795
13466;20796
13467;20797
13468;20798
13469;20799
13470;20800
13471;20802
13472;20803
13473;20804
13474;20805
13475;20806
13476;20811
13477;20812
13478;20813
13479;20814
13480;20815
13481;20816
13482;20817
13483;20818
13484;20824
13485;20825
13486;20826
13487;20827
13488;20828
13489;20829
13490;20830
13491;20831
13492;20835
13493;20837
13494;20842
13495;20845
13496;20846
13497;20847
13498;20849
13499;20850
13500;20857
13501;20860
13502;20865
13503;20887
13504;20902
13505;20904
13506;20910
13507;20917
13508;20918
13509;20920
13510;20921
13511;20922
13512;20930
13513;20931
13514;20933
13515;20934
13516;20938
13517;20939
13518;20941
13519;20947
13520;20949
13521;20952
13522;20953
13523;20954
13524;20957
13525;20958
13526;20961
13527;20962
13528;20964
13529;20967
13530;20968
13531;20970
13532;20972
13533;20983
13534;20984
13535;20985
13536;20988
13537;20990
13538;20991
13539;20994
13540;20995
13541;20996
13542;20997
13543;20998
13544;20999
13545;21004
13546;21005
13547;21006
13548;21008
13549;21011
13550;21018
13551;21036
13552;21044
13553;21052
13554;21053
13555;21055
13556;21056
13557;21058
13558;21067
13559;21068
13560;21069
13561;21072
13562;21073
13563;21082
13564;21083
13565;21084
13566;21085
13567;21086
13568;21088
13569;21090
13570;21091
13571;21092
13572;21093
13573;21094
13574;21096
13575;21097
13576;21098
13577;21099
13578;21102
13579;21104
13580;21105
13581;21106
13582;21107
13583;21108
13584;21110
13585;21111
13586;21112
13587;21113
13588;21114
13589;21115
13590;21116
13591;21117
13592;21118
13593;21119
13594;21120
13595;21121
13596;21122
13597;21123
13598;21125
13599;21126
13600;21127
13601;21129
13602;21130
13603;21131
13604;21132
13605;21133
13606;21134
13607;21135
13608;21136
13609;21137
13610;21138
13611;21139
13612;21140
13613;21143
13614;21144
13615;21145
13616;21146
13617;21148
13618;21149
13619;21152
13620;21153
13621;21155
13622;21156
13623;21157
13624;21158
13625;21159
13626;21160
13627;21163
13628;21164
13629;21165
13630;21166
13631;21168
13632;21170
13633;21171
13634;21172
13635;21173
13636;21174
13637;21175
13638;21177
13639;21178
13640;21179
13641;21180
13642;21181
13643;21182
13644;21183
13645;21184
13646;21185
13647;21186
13648;21187
13649;21188
13650;21190
13651;21191
13652;21192
13653;21193
13654;21194
13655;21195
13656;21196
13657;21197
13658;21198
13659;21199
13660;21200
13661;21201
13662;21202
13663;21203
13664;21204
13665;21205
13666;21206
13667;21207
13668;21208
13669;21209
13670;21210
13671;21211
13672;21212
13673;21213
13674;21214
13675;21215
13676;21216
13677;21217
13678;21218
13679;21219
13680;21220
13681;21221
13682;21222
13683;21224
13684;21226
13685;21227
13686;21228
13687;21229
13688;21230
13689;21231
13690;21232
13691;21234
13692;21235
13693;21237
13694;21239
13695;21240
13696;21241
13697;21242
13698;21243
13699;21245
13700;21250
13701;21251
13702;21253
13703;21254
13704;21255
13705;21257
13706;21259
13707;21260
13708;21261
13709;21262
13710;21264
13711;21265
13712;21266
13713;21267
13714;21268
13715;21269
13716;21271
13717;21272
13718;21274
13719;21275
13720;21277
13721;21280
13722;21281
13723;21282
13724;21283
13725;21286
13726;21287
13727;21288
13728;21289
13729;21290
13730;21291
13731;21292
13732;21293
13733;21294
13734;21295
13735;21296
13736;21297
13737;21299
13738;21300
13739;21301
13740;21302
13741;21303
13742;21304
13743;21305
13744;21306
13745;21307
13746;21315
13747;21316
13748;21317
13749;21318
13750;21320
13751;21321
13752;21322
13753;21324
13754;21326
13755;21328
13756;21329
13757;21330
13758;21331
13759;21332
13760;21333
13761;21334
13762;21336
13763;21337
13764;21338
13765;21340
13766;21341
13767;21343
13768;21344
13769;21346
13770;21348
13771;21350
13772;21351
13773;21352
13774;21354
13775;21355
13776;21356
13777;21358
13778;21359
13779;21360
13780;21361
13781;21362
13782;21363
13783;21364
13784;21366
13785;21367
13786;21369
13787;21371
13788;21372
13789;21373
13790;21374
13791;21375
13792;21376
13793;21377
13794;21378
13795;21379
13796;21380
13797;21382
13798;21383
13799;21384
13800;21385
13801;21386
13802;21388
13803;21389
13804;21391
13805;21392
13806;21393
13807;21394
13808;21395
13809;21396
13810;21397
13811;21398
13812;21399
13813;21400
13814;21401
13815;21403
13816;21404
13817;21405
13818;21406
13819;21407
13820;21409
13821;21410
13822;21412
13823;21413
13824;21414
13825;21415
13826;21416
13827;21417
13828;21418
13829;21419
13830;21422
13831;21423
13832;21426
13833;21427
13834;21429
13835;21430
13836;21431
13837;21432
13838;21433
13839;21434
13840;21435
13841;21436
13842;21437
13843;21438
13844;21439
13845;21440
13846;21442
13847;21444
13848;21446
13849;21447
13850;21448
13851;21450
13852;21451
13853;21452
13854;21453
13855;21454
13856;21455
13857;21456
13858;21457
13859;21458
13860;21459
13861;21460
13862;21461
13863;21464
13864;21465
13865;21466
13866;21467
13867;21469
13868;21470
13869;21471
13870;21472
13871;21473
13872;21474
13873;21475
13874;21476
13875;21477
13876;21478
13877;21479
13878;21480
13879;21481
13880;21482
13881;21483
13882;21484
13883;21485
13884;21486
13885;21487
13886;21488
13887;21489
13888;21490
13889;21491
13890;21492
13891;21493
13892;21494
13893;21496
13894;21497
13895;21498
13896;21499
13897;21500
13898;21501
13899;21502
13900;21503
13901;21504
13902;21505
13903;21506
13904;21509
13905;21510
13906;21511
13907;21512
13908;21513
13909;21514
13910;21515
13911;21516
13912;21517
13913;21518
13914;21519
13915;21520
13916;21524
13917;21535
13918;21543
13919;21550
13920;21551
13921;21552
13922;21553
13923;21556
13924;21559
13925;21560
13926;21568
13927;21575
13928;21584
13929;21587
13930;21589
13931;21591
13932;21593
13933;21594
13934;21596
13935;21597
13936;21601
13937;21608
13938;21609
13939;21610
13940;21614
